country_code,country_name,year,gdp_usd_bn,gdp_per_capita,gdp_growth_rate,internet_penetration,unemployment_rate,population_mn,rd_expenditure_pct_gdp,ease_of_doing_business_rank,startup_count,total_funding_usd_mn,num_deals,avg_deal_size_usd_mn,num_unicorns,cumulative_unicorns,top_sector,funding_per_startup,pandemic_period,is_partial,startup_density,funding_intensity,unicorn_rate,startup_growth_yoy,funding_growth_yoy,is_pandemic,is_post_pandemic
SG,Singapore,2023,0.5,88447,1.1,91.0,1.9,5.9,2.4,2,4600,6100,880,6.93,2,38,AI/ML,1.3261,post,0,779.66,12200.0,0.4348,-2.13,-33.7,0,1
SG,Singapore,2024,0.53,93145,2.1,92.0,1.9,5.9,2.45,2,4500,5200,850,6.12,2,40,AI/ML,1.1556,post,1,762.71,9811.3208,0.4444,-2.17,-14.75,0,1
US,United States,2015,18.21,56863,3.08,74.6,5.3,321.4,2.72,7,57000,72000,8210,8.77,28,156,SaaS,1.2632,pre,0,177.35,3953.8715,0.4912,,,0,0
US,United States,2016,18.71,58005,1.71,76.2,4.9,323.1,2.77,8,61000,77000,8560,9.0,25,181,SaaS,1.2623,pre,0,188.8,4115.4463,0.4098,7.02,6.94,0,0
US,United States,2017,19.48,60062,2.33,76.8,4.3,325.1,2.79,6,66000,84000,8900,9.44,30,211,FinTech,1.2727,pre,0,203.01,4312.115,0.4545,8.2,9.09,0,0
US,United States,2018,20.58,62997,2.99,77.3,3.9,327.2,3.07,8,72000,130000,9200,14.13,44,255,FinTech,1.8056,pre,0,220.05,6316.8124,0.6111,9.09,54.76,0,0
US,United States,2019,21.43,65298,2.29,82.8,3.7,329.5,3.17,6,77000,136000,9400,14.47,47,302,HealthTech,1.7662,pre,0,233.69,6346.2436,0.6104,6.94,4.62,0,0
US,United States,2020,20.89,63358,-3.49,85.5,8.1,331.5,3.45,55,74000,156000,9100,17.14,62,364,EdTech,2.1081,during,0,223.23,7467.6879,0.8378,-3.9,14.71,1,0
US,United States,2021,23.32,70248,5.95,89.4,5.4,332.0,3.46,55,90000,330000,11500,28.7,111,475,SaaS,3.6667,during,0,271.08,14150.9434,1.2333,21.62,111.54,1,0
US,United States,2022,25.46,76399,2.06,91.8,3.6,333.3,3.6,55,88000,215000,10800,19.91,33,508,AI/ML,2.4432,post,0,264.03,8444.619,0.375,-2.22,-34.85,0,1
US,United States,2023,27.36,81632,2.53,93.0,3.5,334.9,3.61,55,85000,170000,9800,17.35,22,530,AI/ML,2.0,post,0,253.81,6213.4503,0.2588,-3.41,-20.93,0,1
US,United States,2024,28.26,84203,2.7,94.2,3.8,336.0,3.65,55,83000,145000,9200,15.76,18,548,AI/ML,1.747,post,1,247.02,5130.9271,0.2169,-2.35,-14.71,0,1
